cache size is: 12889096192
pool size is: 3221225472
Create Cache successfully
pool size is: 3221225472
register SHM: mysql_uniform_5G_0
pool size is: 3221225472
register SHM: tmdb_hotspot_5G_0
pool size is: 3221225472
register SHM: tmdb_sequential_10G_0
pool size is: 3221225472
register SHM: mysql_hotspot_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: tmdb_hotspot_5G_0
register SHM: tmdb_hotspot_5G_0
close SHM: mysql_hotspot_5G_0
register SHM: mysql_hotspot_5G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: tmdb_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: mysql_hotspot_5G_0
close SHM: mysql_uniform_5G_0
register SHM: mysql_uniform_5G_0
close SHM: mysql_uniform_5G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: tmdb_sequential_10G_0
register SHM: tmdb_sequential_10G_0
close SHM: tmdb_sequential_10G_0
*** Aborted at 1721273131 (Unix time, try 'date -d @1721273131') ***
*** Signal 15 (SIGTERM) (0x2c65fa) received by PID 2880951 (pthread TID 0x7f1e45f44a40) (linux TID 2880951) (maybe from PID 2909690, UID 0) (code: 0), stack trace: ***
    @ 00000000002e6f92 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
                       /home/md/CacheLib/cachelib/external/folly/folly/experimental/symbolizer/SignalHandler.cpp:449
    @ 000000000004251f (unknown)
    @ 0000000000091117 (unknown)
    @ 0000000000096623 (unknown)
    @ 00000000000dc2c6 std::thread::join()
    @ 000000000005a89b main
    @ 0000000000029d8f (unknown)
    @ 0000000000029e3f __libc_start_main
    @ 000000000005b744 _start
Terminated
